
================================================================================
文件: main.h
================================================================================

#ifndef __MAIN_H
#define __MAIN_H

#include "fb_console/fb_console.h" // IWYU pragma: keep
#include "gdt/gdt.h"               // IWYU pragma: keep
#include "idt/idt.h"               // IWYU pragma: keep
#include "memory/pmm.h"            // IWYU pragma: keep
#include "memory/vmm.h"            // IWYU pragma: keep
#include <limine.h>                // IWYU pragma: keep
#include <memory/memory.h>         // IWYU pragma: keep
#include <stdbool.h>               // IWYU pragma: keep
#include <stdint.h>                // IWYU pragma: keep
#include <stdnoreturn.h>           // IWYU pragma: keep

#endif // !__MAIN_H


================================================================================
文件: main.c
================================================================================

#include "main.h"
#include "fb_console/fb_console.h"
#include "memory/pmm.h"
#include "memory/vmm.h"
#include <stdint.h>

static inline void enable_fpu_and_sse() {
  uint64_t cr0, cr4;

  __asm__ volatile("mov %%cr0, %0" : "=r"(cr0));
  cr0 &= ~(1 << 2);
  cr0 &= ~(1 << 3);
  cr0 |= (1 << 1);
  cr0 |= (1 << 5);
  __asm__ volatile("mov %0, %%cr0" ::"r"(cr0));

  __asm__ volatile("mov %%cr4, %0" : "=r"(cr4));
  cr4 |= (1 << 9);
  cr4 |= (1 << 10);
  __asm__ volatile("mov %0, %%cr4" ::"r"(cr4));

  __asm__ volatile("finit");
}

// Halt and catch fire function.
noreturn static void hcf(void) {
  for (;;) {
    asm("hlt");
  }
}

void init() {
  enable_fpu_and_sse();
  gdt_init();
  idt_init();
  fb_init();
  pmm_init();
  vmm_init();
}

/*  The following will be our kernel's entry point.
    If renaming kmain() to something else, make sure
    to change the linker script accordingly. */
noreturn void kmain(void) {
  init();
  fb_puts("Hello World!");
  uint64_t phys_page = pmm_alloc();

  uint64_t test_vaddr = 0x1000000000;

  uint64_t *pml4 = vmm_get_current_pml4();

  vmm_map_page(pml4, test_vaddr, phys_page, PTE_PRESENT | PTE_WRITABLE);
  uint64_t *ptr = (uint64_t *)test_vaddr;
  *ptr = 0xDEADBEEFCAFEBABE;

  if (*ptr == 0xDEADBEEFCAFEBABE) {
    fb_puts("VMM Mapping Test Passed!");
  } else {
    fb_puts("VMM Mapping Test Failed!");
  }
  hcf();
}


================================================================================
文件: fonts/font_psf.c
================================================================================

#include "font_psf.h"
unsigned char font[] = {
    0x72, 0xb5, 0x4a, 0x86, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
    0xc3, 0xae, 0xff, 0xc3, 0xb3, 0xff, 0xc3, 0xb4, 0xff, 0xc3, 0xb6, 0xff,
    0xc3, 0xb7, 0xff, 0xc3, 0xba, 0xff, 0xc3, 0xbc, 0xff, 0xc3, 0xbd, 0xff,
    0xc4, 0x82, 0xd3, 0x90, 0xff, 0xc4, 0x83, 0xd3, 0x91, 0xff, 0xc4, 0x86,
    0xff, 0xc4, 0x87, 0xff, 0xc4, 0x8c, 0xff, 0xc4, 0x8d, 0xff, 0xc4, 0x8e,
    0xff, 0xc4, 0x8f, 0xff, 0xc3, 0x90, 0xc4, 0x90, 0xff, 0xc4, 0x99, 0xff,
    0xc4, 0x9a, 0xff, 0xc4, 0x9b, 0xff, 0xc4, 0xb9, 0xff, 0xc4, 0xba, 0xff,
    0xc4, 0xbd, 0xff, 0xc4, 0xbe, 0xff, 0xc5, 0x81, 0xff, 0xc5, 0x82, 0xff,
    0xc5, 0x83, 0xff, 0xc5, 0x84, 0xff, 0xc5, 0x87, 0xff, 0xc5, 0x88, 0xff,
    0xc5, 0x90, 0xff, 0xc5, 0x91, 0xff, 0xc5, 0x94, 0xff, 0xc5, 0x95, 0xff,
    0xc5, 0x98, 0xff, 0xc5, 0x99, 0xff, 0xe2, 0x94, 0x80, 0xe2, 0x94, 0x81,
    0xff, 0xe2, 0x95, 0xac, 0xff, 0xe2, 0x94, 0xbc, 0xff, 0xe2, 0x94, 0x94,
    0xff, 0xe2, 0x95, 0xaa, 0xff, 0xe2, 0x96, 0x88, 0xff, 0xe2, 0x94, 0xac,
    0xff, 0xe2, 0x94, 0x9c, 0xff, 0xe2, 0x94, 0xb4, 0xff, 0xe2, 0x94, 0x8c,
    0xff, 0xc5, 0x9a, 0xff, 0xc5, 0x9b, 0xff, 0xc5, 0x9e, 0xff, 0xc5, 0x9f,
    0xff, 0xc5, 0xa0, 0xff, 0xc5, 0xa1, 0xff, 0xc5, 0xa2, 0xff, 0xc5, 0xa3,
    0xff, 0xc5, 0xa4, 0xff, 0xc5, 0xa5, 0xff, 0xc5, 0xae, 0xff, 0xc5, 0xaf,
    0xff, 0xc5, 0xb0, 0xff, 0xc5, 0xb1, 0xff, 0xc5, 0xb9, 0xff, 0xc5, 0xba,
    0xff, 0xc5, 0xbb, 0xff, 0xc5, 0xbc, 0xff, 0xc5, 0xbd, 0xff, 0xc5, 0xbe,
    0xff, 0xc8, 0x98, 0xff, 0xc8, 0x99, 0xff, 0xc8, 0x9a, 0xff, 0xc8, 0x9b,
    0xff, 0xcb, 0x87, 0xff, 0xcb, 0x98, 0xff, 0xcb, 0x99, 0xff, 0xcb, 0x9d,
    0xff, 0xe2, 0x80, 0x94, 0xe2, 0x80, 0x95, 0xff, 0xe2, 0x80, 0x98, 0xff,
    0xe2, 0x80, 0x99, 0xff, 0xe2, 0x80, 0x9a, 0xff, 0xe2, 0x80, 0x9c, 0xff,
    0xe2, 0x80, 0x9d, 0xff, 0xe2, 0x80, 0x9e, 0xff, 0xe2, 0x80, 0xa0, 0xff,
    0xe2, 0x80, 0xa1, 0xff, 0xe2, 0x80, 0xa2, 0xe2, 0x97, 0x8f, 0xff, 0xe2,
    0x80, 0xa6, 0xff, 0xe2, 0x80, 0xb0, 0xff, 0xe2, 0x80, 0xb9, 0xff, 0xe2,
    0x80, 0xba, 0xff, 0xe2, 0x82, 0xac, 0xff, 0xe2, 0x89, 0xa0, 0xff, 0xe2,
    0x89, 0x88, 0xff, 0xe2, 0x84, 0x96, 0xff, 0xc3, 0x91, 0xff, 0xc3, 0xb1,
    0xff, 0xc2, 0xa1, 0xff, 0xc2, 0xbf, 0xff, 0xc3, 0x80, 0xff, 0xc3, 0xa0,
    0xff, 0xc3, 0x88, 0xff, 0xc3, 0xa8, 0xff};
unsigned int font_len = 5023;


================================================================================
文件: fonts/font_psf.h
================================================================================

#ifndef __FONT_H

#define __FONT_H

extern unsigned char font[];
extern unsigned int font_len;

#endif


================================================================================
文件: gdt/gdt.h
================================================================================

#ifndef __GDT_H
#define __GDT_H

#include <stdint.h>

struct gdt_entry {
  uint16_t limit_low;
  uint16_t base_low;
  uint8_t base_middle;
  uint8_t access;
  uint8_t granularity;
  uint8_t base_high;
} __attribute__((packed));

struct gdt_ptr {
  uint16_t limit;
  uint64_t base;
} __attribute__((packed));

void gdt_init();

#endif


================================================================================
文件: gdt/load_gdt.asm
================================================================================

global load_gdt

load_gdt:
  lgdt [rdi]

  mov ax, 0x10
  mov ds, ax
  mov es, ax
  mov fs, ax
  mov gs, ax
  mov ss, ax


  pop rdi
  mov rax, 0x08
  push rax
  push rdi
  retfq


================================================================================
文件: gdt/gdt.c
================================================================================

#include "gdt.h"

struct gdt_entry gdt[3];
struct gdt_ptr gdtr;

void load_gdt(uint64_t gdtr);

void gdt_set_gate(int num, uint64_t base, uint64_t limit, uint8_t access,
                  uint8_t gran) {
  gdt[num].base_low = (base & 0xFFFF);
  gdt[num].base_middle = (base >> 16) & 0xFF;
  gdt[num].base_high = (base >> 24) & 0xFF;
  gdt[num].limit_low = limit & 0xFFFF;
  gdt[num].granularity = (limit >> 16) & 0x0F;
  gdt[num].granularity |= gran & 0xF0;
  gdt[num].access = access;
}

void gdt_init() {
  gdt_set_gate(0, 0, 0, 0, 0);
  gdt_set_gate(1, 0, 0xFFFFFFFF, 0x9A, 0xAF);
  gdt_set_gate(2, 0, 0xFFFFFFFF, 0x92, 0x00);

  gdtr.limit = (sizeof(struct gdt_entry) * 3) - 1;
  gdtr.base = (uint64_t)&gdt;
  load_gdt((uint64_t)&gdtr);
}


================================================================================
文件: idt/idt.h
================================================================================

#ifndef __IDT_H
#define __IDT_H

#include "interrupts/interrupts.h" // IWYU pragma: keep
#include <stdint.h>

struct idt_entry {
  uint16_t isr_low;
  uint16_t kernel_cs;
  uint8_t ist;
  uint8_t attributes;
  uint16_t isr_middle;
  uint32_t isr_high;
  uint32_t reserved;
} __attribute__((packed));

struct idt_ptr {
  uint16_t limit;
  uint64_t base;
} __attribute__((packed));

void idt_init();

#endif // !__IDT_H


================================================================================
文件: idt/idt.c
================================================================================

#include "idt.h"

struct idt_entry idt[256];
struct idt_ptr idtr;

// 声明外部的 ISR 函数
extern void isr_0();
extern void isr_1();
extern void isr_2();
extern void isr_3();
extern void isr_4();
extern void isr_5();
extern void isr_6();
extern void isr_7();
extern void isr_8();
extern void isr_9();
extern void isr_10();
extern void isr_11();
extern void isr_12();
extern void isr_13();
extern void isr_14();
extern void isr_15();
extern void isr_16();
extern void isr_17();
extern void isr_18();
extern void isr_19();
extern void isr_20();
extern void isr_21();
extern void isr_22();
extern void isr_23();
extern void isr_24();
extern void isr_25();
extern void isr_26();
extern void isr_27();
extern void isr_28();
extern void isr_29();
extern void isr_30();
extern void isr_31();

void idt_set_descriptor(uint8_t vector, void *isr, uint8_t flags) {
  uint64_t addr = (uint64_t)isr;
  idt[vector].isr_low = addr & 0xFFFF;
  idt[vector].kernel_cs = 0x08;
  idt[vector].ist = 0;
  idt[vector].attributes = flags;
  idt[vector].isr_middle = (addr >> 16) & 0xFFFF;
  idt[vector].isr_high = (addr >> 32) & 0xFFFFFFFF;
  idt[vector].reserved = 0;
}

void idt_init() {
  idtr.base = (uint64_t)&idt[0];
  idtr.limit = (uint16_t)sizeof(struct idt_entry) * 256 - 1;

  for (uint64_t i = 0; i < 256; ++i) {
    idt_set_descriptor(i, 0, 0);
  }

  // 批量注册 0~31 号异常 (0x8E 表示 64-bit Interrupt Gate, Present, Ring 0)
  void *isrs[32] = {isr_0,  isr_1,  isr_2,  isr_3,  isr_4,  isr_5,  isr_6,
                    isr_7,  isr_8,  isr_9,  isr_10, isr_11, isr_12, isr_13,
                    isr_14, isr_15, isr_16, isr_17, isr_18, isr_19, isr_20,
                    isr_21, isr_22, isr_23, isr_24, isr_25, isr_26, isr_27,
                    isr_28, isr_29, isr_30, isr_31};

  for (int i = 0; i < 32; i++) {
    idt_set_descriptor(i, isrs[i], 0x8E);
  }

  __asm__ volatile("lidt %0" ::"m"(idtr));
  __asm__ volatile("sti");
}


================================================================================
文件: fb_console/fb_console.c
================================================================================

#include "fb_console.h"
#include <stdint.h>

#define EOF -1

static void hcf(void) {
  for (;;) {
    asm("hlt");
  }
}

typedef struct {
  uint32_t magic;
  uint32_t version;
  uint32_t headersize;
  uint32_t flags;
  uint32_t numlyph;
  uint32_t bytesperglyph;
  uint32_t height;
  uint32_t width;
} psf2_header_t;

static psf2_header_t *current_font = NULL;

volatile static uint32_t *fb_ptr = NULL;
static uint64_t fb_width = 0;
static uint64_t fb_height = 0;
static uint64_t fb_pitch = 0;

static uint32_t cursor_x = 0;
static uint32_t cursor_y = 0;

void fb_init() {
  // Ensure the bootloader actually understands our base revision (see spec).
  if (LIMINE_BASE_REVISION_SUPPORTED(limine_base_revision) == false) {
    hcf();
  }

  if (fb_request.response == NULL || fb_request.response->framebuffer_count < 1)
    while (1)
      ;
  struct limine_framebuffer *fb = fb_request.response->framebuffers[0];

  fb_ptr = (uint32_t *)fb->address;
  fb_width = fb->width;
  fb_height = fb->height;
  fb_pitch = fb->pitch;

  current_font = (psf2_header_t *)font;
  if (current_font->magic != PSF2_MAGIC) {
    while (1) {
      __asm__ volatile("hlt");
    }
  }
}

static inline void put_pixel(uint32_t x, uint32_t y, uint32_t color) {
  if (x >= fb_width || y >= fb_height)
    return;
  fb_ptr[y * (fb_pitch / 4) + x] = color;
}

void fb_putchar(char c) {
  if (!current_font)
    return;
  if (c == '\n') {
    cursor_x = 0;
    cursor_y += current_font->height;
    return;
  }

  uint8_t *glyph = (uint8_t *)current_font + current_font->headersize +
                   ((uint8_t)c * current_font->bytesperglyph);

  uint32_t bytes_per_line = (current_font->width + 7) / 8;

  for (uint32_t cy = 0; cy < current_font->height; ++cy) {
    uint8_t *line_data = glyph + (cy * bytes_per_line);

    for (uint32_t cx = 0; cx < current_font->width; ++cx) {
      uint32_t byte_index = cx / 8;
      uint8_t bit_mask = 0x80 >> (cx % 8);

      if (line_data[byte_index] & bit_mask) {
        put_pixel(cursor_x + cx, cursor_y + cy, COLOR_WHITE);
      } else {
        put_pixel(cursor_x + cx, cursor_y + cy, COLOR_BLACK);
      }
    }
  }

  cursor_x += current_font->width;

  if (cursor_x + current_font->width > fb_width) {
    cursor_x = 0;
    cursor_y += current_font->height;
  }

  if (cursor_y + current_font->height > fb_height) {
    cursor_y = 0;
    cursor_x = 0;
  }
}

int fb_puts(const char *c) {
  if (c == NULL)
    return EOF;
  while (*c)
    fb_putchar(*c++);
  fb_putchar('\n');
  return 0;
}

void fb_print_str(const char *str) {
  if (!str)
    return;
  while (*str) {
    fb_putchar(*str++);
  }
}

void fb_print_hex(uint64_t val) {
  fb_print_str("0x");
  const char *hex_chars = "0123456789ABCDEF";
  for (int i = 15; i >= 0; i--)
    fb_putchar(hex_chars[(val >> (i * 4)) & 0xF]);
}


================================================================================
文件: fb_console/fb_console.h
================================================================================

#ifndef __FB_CONSOLE_H
#define __FB_CONSOLE_H
#include "../limine/limine.h" // IWYU pragma: keep
#include "fonts/font_psf.h"   // IWYU pragma: keep
#include "limine.h"           // IWYU pragma: keep
#include <stdbool.h>          // IWYU pragma: keep
#include <stddef.h>           // IWYU pragma: keep
#include <stdint.h>           // IWYU pragma: keep

#define PSF2_MAGIC 0x864ab572
#define COLOR_WHITE 0x00FFFFFF
#define COLOR_BLACK 0x00000000

void fb_init();
void fb_putchar(char c);
int fb_puts(const char *c);
void fb_print_str(const char *str);
void fb_print_hex(uint64_t val);
#endif // !__FB_CONSOLE_H


================================================================================
文件: interrupts/interrupts.h
================================================================================

#ifndef __INTERRUPTS_H
#define __INTERRUPTS_H

#include <stdint.h>
struct interrupt_frame {
  uint64_t rip;
  uint64_t cs;
  uint64_t rflags;
  uint64_t rsp;
  uint64_t ss;
} __attribute__((packed));

__attribute__((interrupt)) void
isr_divided_by_zero(struct interrupt_frame *frame);

#endif // !__INTERRUPTS_H


================================================================================
文件: interrupts/interrupts.c
================================================================================

#include "interrupts/interrupts.h"
#include "fb_console/fb_console.h"
#include <stdint.h>

// CPU 异常名称对照表
static const char *exception_names[32] = {"Division By Zero",
                                          "Debug",
                                          "Non Maskable Interrupt",
                                          "Breakpoint",
                                          "Into Detected Overflow",
                                          "Out of Bounds",
                                          "Invalid Opcode",
                                          "No Coprocessor",
                                          "Double Fault",
                                          "Coprocessor Segment Overrun",
                                          "Bad TSS",
                                          "Segment Not Present",
                                          "Stack Fault",
                                          "General Protection Fault",
                                          "Page Fault",
                                          "Unknown Interrupt",
                                          "Coprocessor Fault",
                                          "Alignment Check",
                                          "Machine Check",
                                          "SIMD Floating-Point Exception",
                                          "Virtualization Exception",
                                          "Control Protection Exception",
                                          "Reserved",
                                          "Reserved",
                                          "Reserved",
                                          "Reserved",
                                          "Reserved",
                                          "Reserved",
                                          "Hypervisor Injection Exception",
                                          "VMM Communication Exception",
                                          "Security Exception",
                                          "Reserved"};

// 统一的 Panic 处理函数
void panic_handler(struct interrupt_frame *frame, uint64_t int_no,
                   uint64_t err_code, const char *msg) {
  fb_print_str("\n==================================================\n");
  fb_print_str("KERNEL PANIC: ");
  fb_print_str(exception_names[int_no]);
  fb_print_str("\n==================================================\n");

  fb_print_str("Vector:    ");
  fb_print_hex(int_no);
  fb_print_str("\n");
  fb_print_str("Error Code:");
  fb_print_hex(err_code);
  fb_print_str("\n\n");

  fb_print_str("RIP:       ");
  fb_print_hex(frame->rip);
  fb_print_str("\n");
  fb_print_str("CS:        ");
  fb_print_hex(frame->cs);
  fb_print_str("\n");
  fb_print_str("RFLAGS:    ");
  fb_print_hex(frame->rflags);
  fb_print_str("\n");
  fb_print_str("RSP:       ");
  fb_print_hex(frame->rsp);
  fb_print_str("\n");
  fb_print_str("SS:        ");
  fb_print_hex(frame->ss);
  fb_print_str("\n\n");

  // 如果是 Page Fault (14)，CR2 寄存器会保存导致缺页的虚拟地址！这非常关键！
  if (int_no == 14) {
    uint64_t cr2;
    __asm__ volatile("mov %%cr2, %0" : "=r"(cr2));
    fb_print_str("CR2 (Fault Address): ");
    fb_print_hex(cr2);
    fb_print_str("\n");
  }

  fb_print_str("\nSystem Halted.\n");

  // 关中断并死循环停机
  while (1) {
    __asm__ volatile("cli; hlt");
  }
}

// 宏：用于生成【没有】错误码的异常 ISR
#define ISR_NO_ERR(vector, name)                                               \
  __attribute__((interrupt)) void isr_##vector(                                \
      struct interrupt_frame *frame) {                                         \
    panic_handler(frame, vector, 0, name);                                     \
  }

// 宏：用于生成【有】错误码的异常 ISR
#define ISR_ERR(vector, name)                                                  \
  __attribute__((interrupt)) void isr_##vector(struct interrupt_frame *frame,  \
                                               uint64_t error_code) {          \
    panic_handler(frame, vector, error_code, name);                            \
  }

// 按照 x86_64 规范生成 0~31 号异常处理函数
ISR_NO_ERR(0, "Divide by Zero")
ISR_NO_ERR(1, "Debug")
ISR_NO_ERR(2, "Non-Maskable Interrupt")
ISR_NO_ERR(3, "Breakpoint")
ISR_NO_ERR(4, "Overflow")
ISR_NO_ERR(5, "Bound Range Exceeded")
ISR_NO_ERR(6, "Invalid Opcode")
ISR_NO_ERR(7, "Device Not Available")
ISR_ERR(8, "Double Fault") // 有错误码
ISR_NO_ERR(9, "Coprocessor Segment Overrun")
ISR_ERR(10, "Invalid TSS")              // 有错误码
ISR_ERR(11, "Segment Not Present")      // 有错误码
ISR_ERR(12, "Stack-Segment Fault")      // 有错误码
ISR_ERR(13, "General Protection Fault") // 有错误码
ISR_ERR(14, "Page Fault")               // 有错误码
ISR_NO_ERR(15, "Reserved")
ISR_NO_ERR(16, "x87 Floating-Point Exception")
ISR_ERR(17, "Alignment Check") // 有错误码
ISR_NO_ERR(18, "Machine Check")
ISR_NO_ERR(19, "SIMD Floating-Point Exception")
ISR_NO_ERR(20, "Virtualization Exception")
ISR_ERR(21, "Control Protection Exception") // 有错误码
ISR_NO_ERR(22, "Reserved")
ISR_NO_ERR(23, "Reserved")
ISR_NO_ERR(24, "Reserved")
ISR_NO_ERR(25, "Reserved")
ISR_NO_ERR(26, "Reserved")
ISR_NO_ERR(27, "Reserved")
ISR_NO_ERR(28, "Hypervisor Injection Exception")
ISR_ERR(29, "VMM Communication Exception") // 有错误码
ISR_ERR(30, "Security Exception")          // 有错误码
ISR_NO_ERR(31, "Reserved")


================================================================================
文件: memory/memory.c
================================================================================

#include "memory.h"
#include <stddef.h>
#include <stdint.h>

// GCC and Clang reserve the right to generate calls to the following
// 4 functions even if they are not directly called.
// They must be implemented as the C specification mandates.
// DO NOT remove or rename these functions, or stuff will eventually break!

void *memcpy(void *restrict dest, const void *restrict src, size_t n) {
  uint8_t *restrict pdest = (uint8_t *restrict)dest;
  const uint8_t *restrict psrc = (const uint8_t *restrict)src;

  for (size_t i = 0; i < n; i++) {
    pdest[i] = psrc[i];
  }

  return dest;
}

void *memset(void *s, int c, size_t n) {
  uint8_t *p = (uint8_t *)s;

  for (size_t i = 0; i < n; i++) {
    p[i] = (uint8_t)c;
  }

  return s;
}

void *memmove(void *dest, const void *src, size_t n) {
  uint8_t *pdest = (uint8_t *)dest;
  const uint8_t *psrc = (const uint8_t *)src;

  if ((uintptr_t)src > (uintptr_t)dest) {
    for (size_t i = 0; i < n; i++) {
      pdest[i] = psrc[i];
    }
  } else if ((uintptr_t)src < (uintptr_t)dest) {
    for (size_t i = n; i > 0; i--) {
      pdest[i - 1] = psrc[i - 1];
    }
  }

  return dest;
}

int memcmp(const void *s1, const void *s2, size_t n) {
  const uint8_t *p1 = (const uint8_t *)s1;
  const uint8_t *p2 = (const uint8_t *)s2;

  for (size_t i = 0; i < n; i++) {
    if (p1[i] != p2[i]) {
      return p1[i] < p2[i] ? -1 : 1;
    }
  }

  return 0;
}


================================================================================
文件: memory/memory.h
================================================================================

#ifndef MEMORY_H
#define MEMORY_H

#include <stddef.h>
#include <stdint.h> // IWYU pragma: keep

void *memcpy(void *restrict dest, const void *restrict src, size_t n);
void *memset(void *s, int c, size_t n);
void *memmove(void *dest, const void *src, size_t n);
int memcmp(const void *s1, const void *s2, size_t n);

#endif


================================================================================
文件: memory/pmm.h
================================================================================

#ifndef __PMM_H
#define __PMM_H

#include "../fb_console/fb_console.h" // IWYU pragma: keep
#include "../limine/limine.h"         // IWYU pragma: keep
#include "limine.h"                   // IWYU pragma: keep
#include "memory.h"                   // IWYU pragma: keep
#include <stdbool.h>                  // IWYU pragma: keep
#include <stddef.h>                   // IWYU pragma: keep
#include <stdint.h>                   // IWYU pragma: keep

void pmm_init();
uint64_t pmm_alloc();
void pmm_free(uint64_t ptr);

static uint8_t *bitmap = NULL;
static uint64_t total_pages = 0;
static uint64_t bitmap_size = 0;
static uint64_t hhdm_offset = 0;

#define PHYS_TO_VIRT(addr) ((void *)((uint64_t)(addr) + hhdm_offset))
#define VIRT_TO_PHYS(addr) ((uint64_t)(addr) - hhdm_offset)
#endif // !__PMM_H


================================================================================
文件: memory/vmm.c
================================================================================

#include "vmm.h"
#include "fb_console/fb_console.h"
#include "memory.h"
#include "pmm.h"
#include <stdint.h>

uint64_t *vmm_get_current_pml4() {
  uint64_t cr3;
  __asm__ volatile("mov %%cr3, %0" : "=r"(cr3));
  return (uint64_t *)(cr3 & PTE_ADDR_MASK);
}

static inline void invlpg(uint64_t vaddr) {
  __asm__ volatile("invlpg (%0)" ::"r"(vaddr) : "memory");
}

void vmm_map_page(uint64_t *pml4, uint64_t vaddr, uint64_t paddr,
                  uint64_t flags) {
  uint64_t pml4_idx = (vaddr >> 39) & 0x1FF;
  uint64_t pdpt_idx = (vaddr >> 30) & 0x1FF;
  uint64_t pd_idx = (vaddr >> 21) & 0x1FF;
  uint64_t pt_idx = (vaddr >> 12) & 0x1FF;

  uint64_t *pml4_virt = PHYS_TO_VIRT(pml4);

  if (!(pml4_virt[pml4_idx] & PTE_PRESENT)) {
    uint64_t new_pdpt_phys = pmm_alloc();
    memset(PHYS_TO_VIRT(new_pdpt_phys), 0, 4096);
    pml4_virt[pml4_idx] = new_pdpt_phys | PTE_PRESENT | PTE_WRITABLE | PTE_USER;
  }

  uint64_t *pdpt_virt = PHYS_TO_VIRT(pml4_virt[pml4_idx] & PTE_ADDR_MASK);
  if (!(pdpt_virt[pdpt_idx] & PTE_PRESENT)) {
    uint64_t new_pd_phys = pmm_alloc();
    memset(PHYS_TO_VIRT(new_pd_phys), 0, 4096);
    pdpt_virt[pdpt_idx] = new_pd_phys | PTE_PRESENT | PTE_WRITABLE | PTE_USER;
  }

  uint64_t *pd_virt = PHYS_TO_VIRT(pdpt_virt[pdpt_idx] & PTE_ADDR_MASK);
  if (!(pd_virt[pd_idx] & PTE_PRESENT)) {
    uint64_t new_pt_phys = pmm_alloc();
    memset(PHYS_TO_VIRT(new_pt_phys), 0, 4096);
    pd_virt[pd_idx] = new_pt_phys | PTE_PRESENT | PTE_WRITABLE | PTE_USER;
  }

  uint64_t *pt_virt = PHYS_TO_VIRT(pd_virt[pd_idx] & PTE_ADDR_MASK);
  pt_virt[pt_idx] = (paddr & PTE_ADDR_MASK) | flags;

  invlpg(vaddr);
}

void vmm_init() {
  uint64_t *kernel_pml4 = vmm_get_current_pml4();

  fb_puts("VMM Initialized");
}


================================================================================
文件: memory/vmm.h
================================================================================

#ifndef __VMM_H
#define __VMM_H

#include <stddef.h>
#include <stdint.h>

#define PTE_PRESENT (1ull << 0)
#define PTE_WRITABLE (1ull << 1)
#define PTE_USER (1ull << 2)
#define PTE_NX (1ull << 63)

#define PTE_ADDR_MASK 0x000FFFFFFFFFF000

void vmm_init();
void vmm_map_page(uint64_t *pml4, uint64_t vaddr, uint64_t paddr,
                  uint64_t flags);
void vmm_unmap_page(uint64_t *pml4, uint64_t vaddr);

uint64_t *vmm_get_current_pml4();
#endif // !__VMM_H


================================================================================
文件: memory/pmm.c
================================================================================

#include "pmm.h"

static inline void bitmap_set(uint64_t page_idx) {
  bitmap[page_idx / 8] |= (1 << (page_idx % 8));
}

static inline void bitmap_clear(uint64_t page_idx) {
  bitmap[page_idx / 8] &= ~(1 << (page_idx % 8));
}

static inline bool bitmap_test(uint64_t page_idx) {
  return (bitmap[page_idx / 8] >> (page_idx % 8)) & 1;
}

static inline void bitmap_clear_range(uint64_t base, uint64_t size) {
  uint64_t start = (base + 4095) / 4096;
  uint64_t end = (base + size) / 4096;

  for (uint64_t i = start; i < end; ++i) {
    bitmap_clear(i);
  }
}

void pmm_free(uint64_t ptr) {
  uint64_t phys_addr = ptr;

  if (phys_addr % 4096 != 0)
    return;

  uint64_t page_idx = phys_addr / 4096;
  if (page_idx >= total_pages)
    return;

  bitmap_clear(page_idx);
}

uint64_t pmm_alloc() {
  static uint64_t last_scanned_page = 0;

  for (uint64_t i = 0; i < total_pages;) {
    uint64_t check_idx = (last_scanned_page + i) % total_pages;

    if (bitmap[check_idx / 8] == 0xFF) {
      uint64_t skip = 8 - (check_idx % 8);
      if (check_idx + skip > total_pages)
        skip = total_pages - check_idx;
      i += skip;
      continue;
    }

    if (!bitmap_test(check_idx)) {
      bitmap_set(check_idx);
      last_scanned_page = (check_idx + 1) % total_pages;
      uint64_t phys_addr = check_idx * 4096;
      return phys_addr;
    }
    i++;
  }
  return 0;
}

void pmm_init() {
  if (memmap_request.response == NULL || hhdm_request.response == NULL) {
    while (1)
      __asm__ volatile("cli; hlt");
  }
  struct limine_memmap_response *memmap = memmap_request.response;
  hhdm_offset = hhdm_request.response->offset;

  uint64_t highest_addr = 0;

  for (uint64_t i = 0; i < memmap->entry_count; ++i) {
    struct limine_memmap_entry *entry = memmap->entries[i];
    uint64_t top = entry->base + entry->length;
    if (top > highest_addr)
      highest_addr = top;
  }

  total_pages = (highest_addr + 4095) / 4096;
  bitmap_size = (total_pages + 7) / 8;

  uint64_t aligned_bitmap_size = (bitmap_size + 4095) & ~4095ULL;
  uint64_t bitmap_phys_addr;

  for (uint64_t i = 0; i < memmap->entry_count; ++i) {
    struct limine_memmap_entry *entry = memmap->entries[i];

    if (entry->type == LIMINE_MEMMAP_USABLE &&
        entry->length >= aligned_bitmap_size) {
      bitmap_phys_addr = entry->base;
      bitmap = PHYS_TO_VIRT(bitmap_phys_addr);

      for (uint64_t j = 0; j < bitmap_size; ++j)
        bitmap[j] = 0xFF;

      entry->base += aligned_bitmap_size;
      entry->length -= aligned_bitmap_size;
      break;
    }
  }

  if (bitmap == NULL) {
    while (1)
      __asm__ volatile("hlt");
  }

  for (uint64_t i = 0; i < memmap->entry_count; ++i) {
    struct limine_memmap_entry *entry = memmap->entries[i];
    if (entry->type == LIMINE_MEMMAP_USABLE) {
      bitmap_clear_range(entry->base, entry->length);
    }
  }

  for (uint64_t j = 0; j < 256; j++) {
    bitmap_set(j);
  }
  fb_puts("PMM Initialized.");
}


================================================================================
文件: limine/limine.c
================================================================================

#include <limine.h>

// Set the base revision to 6, this is recommended as this is the latest
// base revision described by the Limine boot protocol specification.
// See specification for further info.

__attribute__((
    used,
